DEF_HARPNUM,NOAA_ARS,NRT_HARPNUM
6215,,4703
4192,,2667
4127,,2602
4414,,2881
6197,,4683
5439,,3913
3705,,2174
2741,,1225
6405,,4894
6153,,4638
4520,,2989
6823,,5328
4935,,3397
4196,,2671
5419,,3893
5763,,4240
3790,,2259
7215,,5739
2937,,1428
2937,,1423
2430,,914
5986,,4467
7165,,5689
5688,,4164
6438,,4928
6434,,4923
3654,,2122
6574,,5076
6128,,4614
7212,,5736
4906,,3368
4266,,2737
5992,,4473
5926,,4405
4367,,2834
5352,,3825
4086,,2564
4086,,2561
3746,,2215
5761,,4237
6170,,4655
2880,,1365
5125,,3592
5774,,4251
3085,,1575
3356,,1851
7306,,5879
4657,,3125
2844,,1330
5906,,4384
6175,,4660
3819,,2288
4245,,2719
6019,,4501
4813,,3277
6654,,5158
5374,,3848
2765,,1250
2043,,511
3073,,1563
3073,,1571
2285,,766
4095,,2570
2869,,1355
5453,,3927
2048,,516
5076,,3542
5266,,3734
6723,,5228
6884,,5390
5431,,3905
5277,,3745
4893,,3355
6031,,4514
4757,,3228
5425,,3899
2674,,1156
6309,,4797
6309,,4799
3974,,2445
7130,,5649
4421,,2888
4061,,2536
5092,,3558
6604,,5105
6828,,5333
2655,,1137
4494,,2963
2424,,909
2819,,1305
2257,,736
6663,,5167
5348,,3821
5173,,3640
2708,,1189
6021,,4503
3037,,1526
6877,,5383
7187,,5711
6873,,5379
3379,,1874
6321,,4811
5460,,3935
2642,,1124
6810,,5314
2085,,553
5206,,3675
6750,,5255
2268,,748
5825,,4300
6254,,4741
7025,,5544
3018,,1506
3177,,1667
7213,,5737
6726,,5231
3727,,2196
5947,,4426
2421,,906
7247,,5785
5159,,3626
5711,,4187
3363,,1858
5891,,4369
3480,,1972
7070,,5590
6564,,5068
6822,,5326
4609,,3077
4058,,2533
7265,,5816
2067,,535
6441,,4931
4129,,2604
3814,,2291
3814,,2284
3557,,2024
3071,,1561
4154,,2628
6043,,4527
3927,,2397
5200,,3668
6610,,5111
4014,,2486
5685,,4161
2506,,992
5185,,3651
6648,,5151
4597,,3064
5139,,3607
5764,,4239
4246,,2720
5712,,4188
5080,,3546
5857,,4334
5444,,3918
2396,,875
4521,,2990
4362,,2829
6900,,5406
2323,,805
5921,,4400
6003,,4485
6349,,4838
6220,,4706
6190,,4676
4875,,3337
3933,,2402
6498,,5004
4568,,3035
6379,,4875
6379,,4868
3271,,1763
4776,,3247
6442,,4932
3677,,2145
6843,,5349
3895,,2365
4067,,2542
5069,,3535
5449,,3923
5670,,4146
2827,,1313
2837,,1323
5589,,4065
5181,,3647
4287,,2756
2593,,1076
4136,,2611
5892,,4370
5268,,3736
4895,,3357
3451,,1943
4050,,2524
2582,,1066
7037,,5556
6955,,5466
6875,,5381
3584,,2051
5334,,3807
3297,,1789
2443,,930
7242,,5771
6605,,5106
5238,,3707
6804,,5308
6499,,5005
6756,,5262
2645,,1126
6751,,5256
4470,,2939
3558,,2030
5683,,4159
6634,,5136
5314,,3784
3175,,1665
5962,,4442
4873,,3335
5150,,3617
5108,,3575
4507,,2976
7167,,5691
4792,,3262
6679,,5183
6183,,4669
2100,,567
4884,,3346
2641,,1123
5893,,4371
5915,,4393
2294,,774
2427,,911
4155,,2629
5803,,4279
6857,,5362
2629,,1111
5613,,4088
3091,,1579
6248,,4735
2788,,1273
2429,,913
3282,,1774
2873,,1358
2873,,1368
6315,,4803
5293,,3763
5067,,3533
4696,,3167
2458,,944
6229,,4721
6229,,4716
5556,,4034
6129,,4615
4579,,3046
6056,,4540
4634,,3102
2901,,1388
4372,,2839
5752,,4228
2862,,1348
5254,,3723
3209,,1699
2473,,959
6200,,4686
4147,,2622
7319,,5896
4451,,2919
4261,,2734
5313,,3783
6897,,5403
5530,,4009
2236,,715
3460,,1952
3168,,1658
7121,,5640
7125,,5644
2632,,1114
3423,,1916
3701,,2170
5154,,3621
4151,,2625
2846,,1332
6860,,5365
3029,,1518
6845,,5351
5402,,3877
5770,,4247
6597,,5098
4570,,3038
7140,,5662
3337,,1830
4801,,3266
3021,,1510
5699,,4175
2409,,890
4686,,3156
6119,,4606
3628,,2096
3355,,1850
3027,,1516
6472,,4975
2596,,1079
6964,,5475
5858,,4335
4247,,2721
6109,,4596
4842,,3305
5160,,3627
4645,,3113
2212,,688
2324,,806
6676,,5180
4312,,2781
3742,,2211
3316,,1810
5098,,3564
5804,,4280
3135,,1626
3984,,2455
5131,,3599
3126,,1617
5469,,3943
3124,,1614
6283,,4769
6339,,4828
3657,,2125
2847,,1333
5633,,4109
4159,,2633
3576,,2042
3167,,1657
6152,,4637
6885,,5391
6149,,4634
2234,,712
4453,,2922
3773,,2243
2340,,822
2035,,501
5152,,3619
4782,,3253
3452,,1944
7283,,5849
5875,,4353
5924,,4402
5494,,3972
4655,,3123
5844,,4320
6029,,4511
2065,,533
3681,,2150
7166,,5690
3789,,2258
4832,,3295
6658,,5162
2821,,1307
3189,,1679
6753,,5258
5379,,3853
2355,,836
2580,,1064
6601,,5102
6030,,4513
7074,,5595
3200,,1690
6555,,5060
3994,,2465
4635,,3103
4087,,2562
5691,,4167
6016,,4498
2576,,1059
